ID,Título do caso de teste,Etapas do teste,Dados do teste (corpo da solicitação),Resultado esperado,Resultado real,Status,Link para o relatório de bug
Requisito 1: /api/v1/kits/:id/products,,,,,,,
1,Adicionar produtos existentes a um kit,1. Envie uma solicitação POST para /api/v1/kits/:id/products com um ID de kit existente na URL e um ID de produto no corpo da solicitação.,"Path params: id=2 
{
 ""productsList"": [
 {
 ""id"": 1,
 ""quantity"": 2
 }
 ]
 }",200 OK ,200 OK ,APROVADO,
2,Adicionar um id com um número no corpo para adicionar um item no kit,1. Envie uma solicitação POST para /api/v1/kits/:id/products com um ID de kit existente na URL e um ID de produto no corpo da solicitação.,"Path params: id=2 
{
 ""productsList"": [
 {
 ""id"": 1,
 ""quantity"": 2
 }
 ]
 }",200 OK ,200 OK ,APROVADO,
3,Adicionar um id com letras no corpo para adicionar um item no kit,1. Envie uma solicitação POST para /api/v1/kits/:id/products com um ID de kit existente na URL e um ID de produto no corpo da solicitação.,"Path params: id=2 
{
 ""productsList"": [
 {
 ""id"": ""A"",
 ""quantity"": 2
 }
 ]
 }",400 Bad Request,400 Bad Request,APROVADO,
4,Adicionar um id com 2 digitos no corpo para adicionar um item no kit,1. Envie uma solicitação POST para /api/v1/kits/:id/products com um ID de kit existente na URL e um ID de produto no corpo da solicitação.,"Path params: id=2 
{
 ""productsList"": [
 {
 ""id"": 22,
 ""quantity"": 2
 }
 ]
 }",200 OK ,200 OK ,APROVADO,
5,Adicionar um id com 3 digitos no corpo para adicionar um item no kit,1. Envie uma solicitação POST para /api/v1/kits/:id/products com um ID de kit existente na URL e um ID de produto no corpo da solicitação.,"Path params: id=2 
{
 ""productsList"": [
 {
 ""id"": 224,
 ""quantity"": 2
 }
 ]
 }",200 OK ,200 OK ,APROVADO,
6,Adicionar um id com caracteres especiais no corpo para adicionar um item no kit,1. Envie uma solicitação POST para /api/v1/kits/:id/products com um ID de kit existente na URL e um ID de produto no corpo da solicitação.,"Path params: id=2 
{
 ""productsList"": [
 {
 ""id"": ""#@$"",
 ""quantity"": 2
 }
 ]
 }",400 Bad Request,400 Bad Request,APROVADO,
7,Adicionar um id vazio no corpo para adicionar um item no kit,1. Envie uma solicitação POST para /api/v1/kits/:id/products com um ID de kit existente na URL.,"Path params: id=2 
{
 ""productsList"": [
 {
 ""id"": """",
 ""quantity"": 2
 }
 ]
 }",400 Bad Request,400 Bad Request,APROVADO,
8,Adicionar produtos a um kit inexistente,1. Envie uma solicitação POST para /api/v1/kits/:id/products com um ID de kit inexistente na URL e um ID de produto no corpo da solicitação.,"Path params: id=10
{
 ""productsList"": [
 {
 ""id"": 1,
 ""quantity"": 2
 }
 ]
 }",404 Not found,404 Not found,APROVADO,
9,Adicionar 29 produtos no kit,1. Envie uma solicitação POST para /api/v1/kits/:id/products com um ID de kit existente na URL e um ID de produto no corpo da solicitação.,"Path params: id=2 
{
 ""productsList"": [
 { ""id"": 1,  
  ""quantity"": 2 },  
{ ""id"": 2,  
  ""quantity"": 2 },  
{ ""id"": 3,  
  ""quantity"": 2 },  
{ ""id"": 4,  
  ""quantity"": 2 },  
{ ""id"": 5,  
  ""quantity"": 2 },  
{ ""id"": 6,  
  ""quantity"": 2 },  
{ ""id"": 7,  
  ""quantity"": 2 },  
{ ""id"": 8,  
  ""quantity"": 2 },  
{ ""id"": 9,  
  ""quantity"": 2 },  
{ ""id"": 10,  
  ""quantity"": 2 },  
{ ""id"": 11,  
  ""quantity"": 2 },  
{ ""id"": 12,  
  ""quantity"": 2 },  
{ ""id"": 13,  
  ""quantity"": 2 },  
{ ""id"": 14,  
  ""quantity"": 2 },  
{ ""id"": 15,  
  ""quantity"": 2 },  
{ ""id"": 16,  
  ""quantity"": 2 },  
{ ""id"": 17,  
  ""quantity"": 2 },  
{ ""id"": 18,  
  ""quantity"": 2 },  
{ ""id"": 19,  
  ""quantity"": 2 },  
{ ""id"": 20,  
  ""quantity"": 2 },  
{ ""id"": 21,  
  ""quantity"": 2 },  
{ ""id"": 22,  
  ""quantity"": 2 },  
{ ""id"": 23,  
  ""quantity"": 2 },  
{ ""id"": 24,  
  ""quantity"": 2 },  
{ ""id"": 25,  
  ""quantity"": 2 },  
{ ""id"": 26,  
  ""quantity"": 2 },  
{ ""id"": 27,  
  ""quantity"": 2 },  
{ ""id"": 28,  
  ""quantity"": 2 },  
{ ""id"": 29,  
  ""quantity"": 2 }  
 ]
 }",200 OK ,404 Not found,REPROVADO,https://bug-sprint3.atlassian.net/browse/PROJ-1
